"card","elo","mainboard","pickrate","picks","mainboards"
"7f77a84e-5a4b-4834-aefa-3cecc175ae8e","1692","1","0.30952380952380953","26","8"
"5def9f38-0a0b-4e8d-9f9d-29dcb46520b4","1508","1","0.17647058823529413","21","8"
"0bbcb563-09b3-499d-a9cc-3a6d7501dd81","1232","0.6666666666666666","0.0821256038647343","17","4"
"176f5ba8-6e7b-4234-a298-b6164f51656f","1024","1","0.06451612903225806","8","2"
"c823e687-6311-4c99-974b-fd77d204141a","1652","1","0.2903225806451613","18","3"
"86bf58f2-7f25-4e10-b797-25e0e8e67769","1198","1","0.12142857142857143","17","5"
"3123ec89-8e95-4761-ba17-747ec667509f","1682","1","0.2361111111111111","34","13"
"8c1fe337-375a-4add-93b6-0ac39ed72b4f","1570","0.9166666666666666","0.171875","22","11"
"254878f0-be90-4653-a395-0c41258fceaf","1238","0","0.1527777777777778","11","0"
"7fffbe7f-ad78-4bb6-a611-c37e495c6ee0","896","1","0.05442176870748299","8","1"
"2b8afa9f-4236-4c02-a8d5-3c145caecfd6","892","0","0.058823529411764705","9","0"
"7cafc972-a6f5-4cac-a3d3-8a3ae36ffb1e","1454","0.5","0.11290322580645161","14","2"
"1ff25f67-36a7-4cfa-a2b1-2135b5b6fb67","1238","1","0.0392156862745098","6","3"
"7514e401-7aa1-405d-9f7a-312b4e630cc2","852","0","0.017094017094017096","2","0"
"09dd85aa-47bc-4713-a9b9-8b52ff2285ed","1558","0.75","0.12903225806451613","8","3"
"17039058-822d-409f-938c-b727a366ba63","1128","0","0.08888888888888889","8","0"
"74c0164c-130f-4572-9066-626c77f6e2ff","1284","0.5714285714285714","0.15636363636363637","43","8"
"e4d2dcbb-9910-482e-9e46-dfed2097509b","1260","1","0.07407407407407407","8","4"
"aa854d50-444c-49d9-bfb1-5476b33c1c0b","1258","0.8571428571428571","0.08536585365853659","14","6"
"c85d824b-c190-4d04-ab99-918ad0e6516c","1188","1","0.056338028169014086","8","3"
"a6abb6af-7ea2-43f3-8718-2a077ad0c947","1052","0.42857142857142855","0.07291666666666667","14","3"
"032b8a0d-491a-4a12-ab9f-689010054d5b","992","0","0.02857142857142857","2","0"
"9b7f1d05-707c-4ed3-9f0e-8ced1232c2ee","1316","1","0.10135135135135136","15","4"
"d3b2d8a2-d3bc-448c-9cf6-6bead6010c28","1434","0.6153846153846154","0.1773049645390071","50","8"
"7798a4d9-1c1d-48e6-b9a2-ecd6aec1efa7","1212","0","0.168","21","0"
"38515f89-348b-4cf3-b7bd-1f6fe4ce2fba","1060","1","0.0821917808219178","12","1"
"13ff3222-91cb-4796-a34e-899ed817694c","900","0.25","0.0423728813559322","5","1"
"d57a8f0b-7989-4db5-8756-6f2690097252","1204","1","0.064","8","3"
"6c1d22d4-f28e-4041-a9b6-1575e8929b61","1456","1","0.17266187050359713","24","4"
"3407fe41-fdd3-4119-8f70-4bc4590a379f","906","1","0.08387096774193549","13","3"
"975ec9a3-6f20-4177-8211-82526e092538","1162","1","0.05228758169934641","8","3"
"33869ba6-13e5-4e48-8963-92f7965648fb","1168","1","0.08333333333333333","15","4"
"1f438b8f-fe23-4f3b-ab2e-f6c33676c462","770","0","0.027972027972027972","4","0"
"ec3471ad-b65c-4e35-a7d1-68da9555a9ec","1222","0","0.047337278106508875","8","0"
"8ed57194-7508-4aef-9373-64f7e80612d8","1296","0","0.11009174311926606","12","0"
"d36e0c9f-c025-4dfe-9644-9cad2461ce38","674","1","0.0070921985815602835","1","1"
"73864fcc-1bde-4bc0-831e-2b93e546e417","772","0","0.04","7","0"
"f6314e50-a610-4fff-8f60-803d23460ff0","1056","0","0.07731958762886598","15","0"
"0b8c3337-04dd-4798-8203-6d8b8cfb936b","756","1","0.03488372093023256","6","1"
"bf1341dd-41a3-49f6-87ec-63170dde4324","936","1","0.023255813953488372","3","2"
"0fd57894-b917-41c8-a394-360d1d31b236","1260","0","0.10270270270270271","19","0"
"0c23fefe-9891-4dd8-9bb1-eebdb3274e31","1380","1","0.14516129032258066","27","12"
"f3abd4d1-a975-4e85-8684-aa0fce029670","1100","0","0.09032258064516129","14","0"
"3bc8a406-3ae7-4f56-a33c-b4a2c115b917","1098","0","0.07333333333333333","11","0"
"d64e9152-ef24-4394-aeb0-9c3befc56549","1134","0","0.07303370786516854","13","0"
"f1750962-a87c-49f6-b731-02ae971ac6ea","1304","0.5","0.08490566037735849","9","1"
"7bc4c7e2-6758-4a85-84e7-03ab93981106","1178","0.5","0.11363636363636363","30","6"
"6e9ef5ef-6aed-4d3e-a59b-9e3dc8740b1b","1180","1","0.09243697478991597","11","1"
"ed7bdb3e-5c51-4547-9266-76a791e0b2b0","1062","0","0.05421686746987952","9","0"
"70486bee-6ee7-41ea-b834-8caf4699302b","1002","0","0.0873015873015873","11","0"
"0c85b8f7-0bd0-4680-9ec5-d4b110460a54","1356","0","0.11382113821138211","14","0"
"05e9b55e-6329-48ec-b7d7-24c6b9692244","884","0","0.10416666666666667","25","0"
"0c4bc9ea-a5fd-4f44-96a1-5448eee228c4","730","0","0.018072289156626505","3","0"
"e9da499c-fa43-4e94-8395-5c030ff39502","1320","1","0.10588235294117647","18","5"
"0e26b429-0469-474a-818a-2d4696c38a05","1154","0.2857142857142857","0.0718562874251497","12","2"
"6bae00e8-06cf-4ac4-a1cc-757e454109fe","1066","1","0.10526315789473684","12","1"
"d1a60f44-7696-49ee-91fb-cab5b3102962","1296","0","0.08208955223880597","11","0"
"15d5b198-edbe-40f3-87e2-d72f7f0c58ab","1156","1","0.09859154929577464","14","7"
"c396db03-bf11-4e20-b630-4f9aa8fd78da","1540","1","0.140625","18","9"
"3bc757c1-3adb-4321-8832-8e1cc9e687f7","1064","0","0.09411764705882353","16","0"
"e6e4a8bd-5c40-4654-8de1-0da9afed90fd","1232","0","0.08280254777070063","13","0"
"bffdfe7b-f17a-41b6-a460-80280fe497d4","1264","0.3333333333333333","0.12624584717607973","38","4"
"00625242-9348-4ef4-b975-f2ac82fee21d","1064","0.5","0.10638297872340426","20","3"
"33c722cf-b4bf-431f-aefd-ee96241a7fbf","1336","0.5714285714285714","0.10714285714285714","15","4"
"f1c2dbe2-fbe0-4058-bdf1-91d1b1832786","1220","1","0.12030075187969924","16","3"
"dafd2713-d1bc-474b-b390-d2ff20b5375e","1114","0","0.04430379746835443","7","0"
"1861e642-21d5-4232-89f3-b5557f2946c1","968","0.25","0.0446927374301676","8","1"
"d5d91377-fd66-4dbe-a092-07f2ea379ca7","672","1","0.023391812865497075","4","1"
"265236d1-d96c-4424-835e-a0fe91c41170","1270","1","0.09770114942528736","17","6"
"2111588d-9af5-4a33-989e-b074d83f0463","1848","1","0.3870967741935484","36","10"
"6a23963c-21dc-4d21-8d28-5abad7f859a1","960","0","0.09375","18","0"
"cb9994b9-924b-4e10-9075-9cfbec88f2bf","1182","1","0.08496732026143791","13","6"
"f748b2fb-6c2a-400a-8e96-fa4e4a1dfe80","1108","1","0.05172413793103448","6","1"
"c7a15ca4-085f-4d92-8387-c3711c04c8fa","1224","1","0.08396946564885496","11","4"
"d38937a6-ab1c-4de8-a278-d81a6ce0d921","1594","0.75","0.24390243902439024","30","3"
"1ed9e351-0000-4b75-8ecb-d15bd88df68a","1202","0.6153846153846154","0.21794871794871795","68","8"
"4b033a0a-c1ae-44d7-9662-72cbbfda024b","1380","0.25","0.1419753086419753","23","1"
"1cf51f50-24e4-48d0-95b3-1dad3ffa4bf5","720","0.4","0.0375","6","2"
"24661b81-6bee-4ad8-b3ab-53cb65005c51","1492","1","0.1","14","6"
"d1b815d1-2848-40d4-a555-66822d1becbc","1412","0.42857142857142855","0.1651376146788991","18","3"
"0ff11a61-6fe3-4c70-aba8-417023a5e54e","950","0.5882352941176471","0.14909090909090908","41","10"
"878b6808-48af-4047-ac35-bfc58bf92e7d","1222","1","0.1188118811881188","24","11"
"d6d72f5f-8f5d-4180-b514-f22ff5482902","1276","1","0.11711711711711711","13","2"
"73e7a2ad-d11c-4867-b97d-f971809da778","1042","0.42857142857142855","0.14285714285714285","28","3"
"f7f76f39-a0de-4bda-86b6-0f291892fcec","1190","1","0.051094890510948905","7","3"
"69b409b3-fa16-4c79-8b46-215a7036ed46","1378","0.625","0.1694915254237288","30","5"
"30b24e8e-3b0e-4d8e-90f3-f66eb7c1858c","1480","1","0.1610738255033557","24","6"
"4b515bb0-f275-4400-8032-3173b799ab40","1554","0.4","0.1568627450980392","16","2"
"b1544f21-7e98-461b-aed5-e748b0168c52","2154","1","0.38095238095238093","32","10"
"454a8902-8120-4373-96ee-bbf352b04e8d","1114","1","0.05844155844155844","9","4"
"9fc28e1f-f4ea-4bf8-9442-a36dba3b3b29","772","0.5","0.06878306878306878","13","1"
"53f7c868-b03e-4fc2-8dcf-a75bbfa3272b","916","0","0.05434782608695652","5","0"
"32e5339e-9e4f-46f8-b305-f9d6d3ba8bb5","1528","1","0.13725490196078433","14","2"
"e49d745c-5130-4b54-bcbb-643b08528456","1200","0.875","0.0989010989010989","18","7"
"f3c7af78-a77d-4134-82a2-a5ce84285a84","1558","1","0.15306122448979592","15","8"
"9d63ba8a-a5cd-4fdb-bba3-95612be0077c","1042","0.3333333333333333","0.12992125984251968","33","3"
"eb9c9a34-88a8-4afe-a053-806f6b29834f","1086","1","0.1337579617834395","21","6"
"222fd9fc-7af4-4269-bbb9-cd7b8ac029bd","1356","1","0.12149532710280374","13","8"
"4df0d381-fc05-4d30-9307-48963aa2ecfd","1316","0.75","0.06962025316455696","11","6"
"16437a83-be52-44cd-a768-a767c9347eb2","1052","1","0.09090909090909091","13","3"
"89c83a6d-f6c8-4984-a888-0db62dfb93b1","950","1","0.043795620437956206","6","2"
"20283c4a-f1f0-42f0-bc08-6da87474426b","1278","1","0.05309734513274336","6","1"
"ed14be15-8f8d-4fe3-a147-f5da8ed873bf","886","1","0.05042016806722689","6","1"
"4001b868-ada1-43f4-92e2-27ab0e80c913","802","0","0.1043956043956044","19","0"
"165bdc68-1da0-47db-a069-978fc4c04b3f","1122","0.1","0.10067114093959731","30","1"
"4567a528-75f0-4ea6-b927-3a500caf76ac","1414","1","0.0958904109589041","14","3"
"dbcbdf37-c40f-4068-b4a7-a849cab1056c","1122","0.5","0.125","35","5"
"cf0dcb27-f02e-4065-81dc-75fbbb09ea3f","1234","0.875","0.06666666666666667","12","7"
"8104e454-77f5-4d38-894e-41ed0d74c17c","1176","0.8","0.1291866028708134","27","4"
"68954295-54e3-4303-a6bc-fc4547a4e3a3","1588","1","0.10897435897435898","17","7"
"22f1a4a4-c423-4d1c-8775-0ed604a9fa51","836","0","0.00909090909090909","1","0"
"df2af646-3e5b-43a3-8f3e-50565889f456","1518","1","0.18461538461538463","24","6"
"8e7b079d-9ede-421c-bd2b-f9a5126a8e6f","1304","0","0.09933774834437085","15","0"
"ae1f2ab5-c6a5-4d49-a746-3cb4668bf805","822","1","0.04477611940298507","6","1"
"0eaea4fd-a377-4541-9bdd-14921034a975","1144","0.08333333333333333","0.16","48","1"
"49471b65-be9d-4ded-b2e5-dfc81b306b54","1076","0.25","0.096045197740113","17","1"
"38a12bd7-4394-44a8-91a0-6a4ff7fa4f71","1406","1","0.22705314009661837","47","6"
"ec3d4466-547c-4e02-b1b5-a156ec4637e9","1490","1","0.2112676056338028","15","3"
"12cc800c-c7be-4811-8207-fd01a99cc892","974","0.25","0.056","7","1"
"3adb7681-977f-4a32-9ec8-51481b958268","852","0","0.045112781954887216","6","0"
"e0c00a74-bdf8-4fee-8042-42c5878e9e3c","1706","0.6153846153846154","0.32","48","8"
"cd133d30-51ff-4114-a7d7-029345f0f0d7","774","0","0.045454545454545456","8","0"
"7f06c098-6482-4bf3-a9a1-110d6d5b5703","982","0","0.0625","11","0"
"13d4c46b-c2d6-44cc-a252-4a991d471854","1342","0.75","0.10738255033557047","16","6"
"2588f348-d7a3-46c8-9ace-dca53ed5ef99","1356","0.5555555555555556","0.1422924901185771","36","5"
"17fa98cd-ed8f-483f-9525-7e989a82ebb2","1420","1","0.1206896551724138","14","5"
"8ba36878-0816-44c7-b543-8ebfc28c2ecd","1134","0.4","0.09216589861751152","20","2"
"108ae90a-50fa-4cfd-b751-d630e41425fe","1134","1","0.058823529411764705","6","3"
"2fd7018e-1c36-4d7f-8f72-22f2f7f60c60","966","0.25","0.05172413793103448","9","1"
"8b27326f-e7b8-4a4d-b589-df459246d19a","906","1","0.05128205128205128","8","1"
"b4ce2c8f-a19c-461e-8a2e-0ec2bd3ebca3","1416","0.6956521739130435","0.2253968253968254","71","16"
"97cabeda-9fe3-490d-99b4-4c8d87c17157","1328","0.8","0.09782608695652174","18","4"
"34515b16-c9a4-4f98-8c77-416a7a523407","1214","0.6666666666666666","0.13966480446927373","25","6"
"040cbd8a-a9e5-454b-a5ae-9b66bb66b8e9","1110","0","0.12307692307692308","32","0"
"ba48e067-f4d9-45b2-ade1-71cf8cda418c","886","1","0.04697986577181208","7","1"
"380c367f-73ea-485f-a37b-5af0ba160893","638","1","0.006535947712418301","1","1"
"09a70ae8-3859-4a09-901d-dce063fa3b5f","1482","1","0.1792452830188679","19","4"
"1436dd81-496e-42a5-b210-fb5b9cdf073f","984","1","0.03550295857988166","6","3"
"f25351e3-539b-4bbc-b92d-6480acf4d722","1324","1","0.09022556390977443","12","4"
"4eb813fd-2d5a-4b02-8193-662681ef4e7d","1268","0.42857142857142855","0.13170731707317074","27","3"
"54022a10-c9f0-458d-a0ed-228843cd9a40","1038","0.5","0.0457516339869281","7","2"
"217062f5-96f1-454c-9507-17f34ef37070","1196","1","0.0661764705882353","9","1"
"9a1de7e4-9930-4db3-a8f3-d146d0abf38b","1112","0.5","0.058823529411764705","12","3"
"0bfa4512-e35a-4c93-b324-80ec659f5a97","1298","1","0.09090909090909091","13","6"
"ef86989d-ce80-4e55-aece-7d11710eeffa","1406","1","0.15625","10","3"
"65986c1b-8e51-4604-b685-d82fa7d1263a","1278","1","0.10891089108910891","11","3"
"c0957e5e-c71b-439c-931c-9f55d2f76ace","960","0","0.015151515151515152","1","0"
"0ba134d8-ee7d-48ec-8dc6-57942b8e9261","1254","0.6666666666666666","0.11627906976744186","15","2"
"e27193b7-1a47-4555-865d-b1fd4c6d597f","1636","0.6666666666666666","0.15555555555555556","14","6"
"c7c7bffa-442d-4ba5-b778-ad394c192f27","1396","1","0.11564625850340136","17","4"
"e9117015-1050-44dd-a46b-e7ffe2085fae","878","0","0.041666666666666664","5","0"
"fcb2a95b-cef0-4b29-8b2b-538f380aff2b","596","0","0.005649717514124294","1","0"
"34f34409-326d-4994-a0ea-1a69aa278f03","1242","1","0.16455696202531644","13","3"
"ee302659-59ed-4eef-babe-451b9ccf7f14","976","0","0.06923076923076923","9","0"
"a3da7d5b-2c2b-45fe-b9c5-413b8c8fc0a2","760","1","0.02666666666666667","4","1"
"7973820b-fdaf-46ec-9e3e-d4c0e77b5067","1080","0.4444444444444444","0.16428571428571428","46","4"
"45181cb8-2090-4471-ba90-e5a8f04d525f","1210","1","0.1282051282051282","20","7"
"254f87cc-e0c2-484d-b5e8-1ea8c366990c","1518","1","0.147239263803681","24","7"
"8ad91f64-ccab-4edc-bd54-b2ee9267d614","1380","0.6666666666666666","0.09722222222222222","14","6"
"a8abd966-de7b-46a3-8ac7-8747ab35653a","1804","1","0.32098765432098764","26","6"
"60433b48-d27f-413c-905c-43839b1943f1","1260","1","0.0967741935483871","12","5"
"98aa9424-5912-4bd6-9300-b3972a31d8af","1746","0.9","0.21621621621621623","24","9"
"13575cf9-65c1-4861-b21e-eb2155e07766","1416","1","0.1095890410958904","8","1"
"bde94af8-faea-41ff-8eed-ba642eac9968","836","1","0.04216867469879518","7","1"
"c0d8fef4-65f4-4769-982d-b397d2b7e977","1296","1","0.11818181818181818","13","3"
"c1cbbda0-e02b-4b9c-8669-ea87ca629520","1326","0.5","0.09550561797752809","17","1"
"377179d5-ac83-4d34-b5b1-f3d8caa60f79","1192","1","0.14685314685314685","21","4"
"1de1b591-a73f-4974-b507-8c63e07a0868","1386","0","0.10588235294117647","18","0"
"7c2a4fe5-43e8-4e20-bef2-0278d18afc4b","1106","0.9230769230769231","0.12","30","12"
"16d40f56-691b-42a7-a5ab-157568921e03","958","0","0.1198501872659176","32","0"
"59119143-c0fa-49dd-adf0-e2fd3029c48b","1716","1","0.33098591549295775","47","12"
"5e57a8cd-f4f0-40b2-84a0-e002751c0d40","1084","0.5","0.1118421052631579","17","3"
"c207aaee-0b67-4520-ad02-2c289228be2a","1396","0.6","0.13372093023255813","23","6"
"3979067a-9c68-443d-a85f-d9f07be880b9","1126","1","0.08333333333333333","14","3"
"6b8cf2a0-b045-4d91-9d91-c602d40c6237","1402","1","0.18803418803418803","22","4"
"4b22be3a-8ce1-47d1-b82e-6c3ccfb0548b","1086","1","0.07608695652173914","7","1"
"8a76a9b9-3127-45fe-b20f-a8f643276281","1046","0","0.07567567567567568","14","0"
"907ae517-22d5-4ac7-bc3a-3f4d5eaeeb57","918","0.14285714285714285","0.05970149253731343","12","1"
"09ef446c-a13d-49d9-a94c-cd5f5a2d440b","1378","0.16666666666666666","0.16911764705882354","23","1"
"89b24b5f-d837-4274-8877-8ff7dc2708ba","1214","1","0.037383177570093455","8","3"
"ededbdae-d9dc-4206-9335-d7158f2d7700","1432","1","0.10256410256410256","8","2"
"a20dd48d-d344-4db1-b0e9-a2b71c3cc9d1","1396","1","0.08771929824561403","10","4"
"3ceaeb1b-8b25-453d-ac09-e466cfdd9c77","720","1","0.042682926829268296","7","1"
"0c7f18d5-36cb-4bc6-a358-443b97666215","1092","1","0.10429447852760736","17","3"
"4adcd967-9ff7-4940-b8b9-0c4215bbcb75","1286","0.36363636363636365","0.10196078431372549","26","4"
"da3e7d3d-2ca0-40c3-9602-fca37c92f507","972","1","0.11450381679389313","15","2"
"4ec85850-f274-4c0c-9a03-0488267caa14","1410","1","0.10135135135135136","15","2"
"afaef788-34d1-460b-b884-9d7ae6ddeb18","1198","1","0.0859375","11","1"
"02418479-9455-417f-a6a1-004356faff37","1246","1","0.11818181818181818","13","5"
"730e39e6-c61d-48b5-8827-bfd952bf1be7","976","0","0.07894736842105263","15","0"
"749d2994-44e7-40d3-8630-7bebed239e9e","958","0.5","0.06172839506172839","10","1"
"ef8d9c3a-5860-45bf-8205-14e2df9a6fc8","1338","0.5","0.21","63","5"
"dba4fd31-8931-42dd-bd86-45479c2abf74","1822","1","0.345679012345679","28","6"
"9d4b1e44-3c66-4b1b-8a1d-308aa4f841f8","1430","1","0.12612612612612611","14","3"
"c803b788-4213-4fab-b841-7e5bbf66088e","834","1","0.08620689655172414","15","1"
"28b46183-c62f-47b1-9fee-3ba148202cab","1222","1","0.08333333333333333","14","6"
"60e7130a-d321-4e50-93a4-999013c76054","1360","1","0.13291139240506328","21","6"
"395611fa-aec2-4c9e-92c3-70cf95cc00f4","1372","1","0.11403508771929824","13","6"
"36cd2364-d113-47d1-b2c4-b088d9eb88dd","1188","1","0.08860759493670886","7","2"
"97836c48-8777-4b4e-98fb-e99204f38bdd","1286","0.5909090909090909","0.19256756756756757","57","13"
"e3c85068-b4b6-40b9-a16c-5c3b2d059ec4","1240","0.3333333333333333","0.05732484076433121","9","1"
"93723b12-db34-4047-885e-8606415b1553","910","0","0.09090909090909091","15","0"
"ba284fe6-bb29-455c-8321-9714a0cdc05e","1302","1","0.1111111111111111","16","4"
"dfbd3afc-9905-4cff-a4f4-df08a4d0a7fa","1426","0.5","0.13812154696132597","25","6"
"550c74d4-1fcb-406a-b02a-639a760a4380","2154","1","0.4423076923076923","23","13"
"c61fe162-2202-4e56-9ba0-393547f9875f","1628","1","0.20388349514563106","21","4"
"824597b8-c89a-47ec-8526-7efc6e24ef0e","1980","1","0.4838709677419355","15","1"
"9519a4ea-c4a0-4127-b06a-aac9ffaf7a32","1060","1","0.050761421319796954","10","3"
"f7e7b78c-c769-4720-8585-1874773eb342","1410","0.9","0.10497237569060773","19","9"
"c8de43a3-ebd3-4000-b343-a6ffed11d34d","1458","1","0.08490566037735849","9","5"
"196f8f13-d4df-4740-8746-8fed3bc71840","990","0.3333333333333333","0.06854838709677419","17","2"
"e157ad1e-be35-47f3-92db-01799f8fb6a5","746","0.6666666666666666","0.10687022900763359","28","4"
"e8065e1d-e937-4b56-8011-78f0d07328a0","1262","0.8181818181818182","0.10555555555555556","19","9"
"e7c67480-1816-4071-9eab-a1d1b535a344","1024","0.5","0.05319148936170213","5","1"
"fb868840-09fa-49b1-85cb-b08ad065e972","838","0","0.04225352112676056","6","0"
"45866598-4ee4-46b6-ade2-ffcdbe98e58f","1178","1","0.09420289855072464","13","3"
"edd8d1e8-be43-4c38-bb3a-83081fbaf0b5","1450","1","0.12195121951219512","10","6"
"703243f0-8cb3-420f-958f-5fd4bde30293","1106","1","0.11377245508982035","19","6"
"1da10d5c-36a8-473f-a5d4-782ad61d8057","1004","0","0.025974025974025976","2","0"
"5a3fdf5a-bff8-4896-b288-3f43f9a72d9b","1196","0.8888888888888888","0.08854166666666667","17","8"
"de3dcb5d-775a-479f-99f5-d1883ed9b1b5","864","0","0.05","8","0"
"3dd196b6-a85a-4e3e-bb57-ec34241f8117","1428","0.625","0.10880829015544041","21","5"
"0c2841bb-038c-4fbf-8360-bc0a1522b58d","1492","0.8","0.18045112781954886","24","12"
"ea9f4de3-fc35-435a-8dff-a5657d14a9bd","1160","0","0.05442176870748299","8","0"
"340bbe8b-e987-4c3e-ab4e-9dee63e57d4f","1250","0.14285714285714285","0.0967741935483871","12","1"
"2cb1c213-b3f2-4433-8f89-6a3b4c3d2795","942","0","0.06666666666666667","10","0"
"a0be9bb2-3234-4c6c-b8ce-0879b1f43003","1382","0.6666666666666666","0.12","12","4"
"e87906d2-db1a-4e19-b910-adb4eb339945","1560","1","0.18518518518518517","15","4"
"acf4d685-a718-42f7-9a7a-dee069ae8db2","1110","1","0.09289617486338798","17","3"
"60c60923-ff1b-43f7-8768-731499fcffc9","1504","1","0.16981132075471697","9","3"
"f0449cbd-855c-4c20-a1f5-f76a395d8d39","1258","0.75","0.14634146341463414","18","3"
"44503105-3e13-408d-a44f-37d503c61d72","972","0.75","0.06802721088435375","10","3"
"ae83ef2c-960f-4c5b-97cc-52465c687c18","1562","1","0.14606741573033707","13","6"
"dcb9c2a7-ae54-4ddc-a567-640bf4bf4366","1436","1","0.1926605504587156","21","10"
"89ca686a-7c72-4d8f-9290-e89635624a83","1132","0.5714285714285714","0.09316770186335403","15","4"
"358789f9-7d87-411d-919e-d597da665cbd","1054","1","0.05042016806722689","6","1"
"23d3e5fe-3f82-44cf-91a1-6646a12a0255","1552","0.6","0.18840579710144928","13","3"
"23467047-6dba-4498-b783-1ebc4f74b8c2","1380","1","0.15492957746478872","11","2"
"dade5835-ccaf-45e3-b9a3-46017e0384b3","1144","1","0.09883720930232558","17","3"
"3aa83ed2-f48b-4ce6-a614-2c54ddf50538","2302","1","0.4507042253521127","32","11"
"322f0459-f394-44f0-977b-55fd0cbe0712","970","0","0.0546875","7","0"
"7975cb9d-d37e-44f8-9614-86d2ad453c35","894","1","0.048484848484848485","8","1"
"fc9ec820-4245-4a96-b009-5308a818ca58","760","0","0.009523809523809525","1","0"
"c8d95ca8-7d12-4072-aeaf-e20f248c7e39","894","0","0.04477611940298507","6","0"
"229d6627-1292-4ae1-8849-b0f956fa6540","1570","1","0.25","20","2"
"47a785ed-8095-4685-8daa-02c4e2b0ffcd","1458","1","0.1414141414141414","14","2"
"20347559-95a9-4689-bb79-c5bb3809b719","1224","0.6923076923076923","0.10465116279069768","18","9"
"02238355-9c84-4ae0-b850-269f460144a8","1286","1","0.1","14","3"
"50aa7aff-1f01-4224-9a83-01f74d703ec2","1358","0.875","0.11949685534591195","19","7"
"a34b7416-cfe3-4a1e-a8c1-a3056b747519","1494","0.7272727272727273","0.1346153846153846","21","8"
"503094aa-6f8f-42c1-ad5a-9305934e5f0c","1372","0.8","0.09352517985611511","13","4"
"ceef2d5a-77ea-4e56-9806-fd1a2d5be400","814","0","0.04430379746835443","7","0"
"41c84665-1f99-40ab-aaca-1188649eb263","752","0","0.030534351145038167","4","0"
"c5229c17-b7be-4b05-b683-f2277edc4849","934","0","0.022727272727272728","3","0"
"b685757b-521e-4353-a233-97052359723d","1140","1","0.06993006993006994","10","3"
"74b7fe23-5d3a-4092-8d78-7c0eba8f6f73","1444","1","0.1188118811881188","12","10"
"99d4d99d-cf56-45aa-aa39-a250695612f2","1632","0.875","0.25862068965517243","15","7"
"1515b0c2-1b55-4cd4-ad81-fb6b1f3e8188","1532","1","0.14893617021276595","14","7"
"db6174d7-211d-4817-b8e4-8384594c83f9","1026","1","0.04807692307692308","5","1"
"ac2173f9-f223-440a-9231-fd98762bdc6f","1484","1","0.16842105263157894","16","7"
"3f0c9466-5ab9-4205-a84f-b4b27b5a678e","920","0","0.052884615384615384","11","0"
"1d67f5ff-1fce-45e5-b6a1-416c569351e2","1292","1","0.14772727272727273","13","3"
"ee6099b0-fb1f-42f1-b862-7708c6e36d05","1156","1","0.12389380530973451","14","1"
"94fac5fe-97d5-4c12-a80c-8efff9d853ae","856","1","0.050359712230215826","7","1"
"a6395447-677d-4c39-8eda-2d57e527c94e","1354","0.14285714285714285","0.10240963855421686","17","1"
"63a19c7c-49d7-4b75-aac8-d0ff36c45fb8","884","0","0.10622710622710622","29","0"
"736892cb-a34b-4bb9-b56c-e26e3db207a2","1932","1","0.3333333333333333","23","10"
"45900b2f-f6a9-4c42-9642-008f3c1cf6dd","968","0","0.06976744186046512","9","0"
"7c427c3d-ecd8-45ef-bebd-8f10f4a311db","1972","1","0.27586206896551724","32","12"
